,artist_name,plays,songs,var,std
834,Dirty Heads,6,1,,
835,Adel Tawil,6,4,1.0,1.0
836,Jermaine Jackson,6,1,,
837,Alvaro Soler,6,5,0.20000000000000007,0.44721359549995804
838,Silbermond,6,3,1.0,1.0
839,Ben Salisbury,6,1,,
840,Johann Strauss II,6,2,8.0,2.8284271247461903
841,Hailee Steinfeld,6,2,0.0,0.0
842,Sweet Baby May,6,3,3.0,1.7320508075688772
843,Ultra Naté,6,2,2.0,1.4142135623730951
844,Andreas Gabalier,6,2,8.0,2.8284271247461903
845,Fritz Kalkbrenner,6,5,0.20000000000000007,0.44721359549995804
846,Brooke Candy,6,1,,
847,Rachel Platten,6,3,3.0,1.7320508075688772
848,Audio88,6,1,,
849,Hardwell,6,5,0.20000000000000007,0.44721359549995804
850,Miike Snow,6,5,0.20000000000000007,0.44721359549995804
851,Soft Cell,5,1,,
852,Soulsister,5,1,,
853,Kim Wilde,5,2,4.5,2.1213203435596424
854,Four Tops,5,1,,
855,t.A.T.u.,5,1,,
856,Michael Price,5,1,,
857,R.E.M.,5,2,4.5,2.1213203435596424
858,Belinda Carlisle,5,1,,
859,Urban Cookie Collective,5,1,,
860,Kurt Nilsen,5,1,,
861,Eagle-Eye Cherry,5,1,,
862,Whitesnake,5,2,4.5,2.1213203435596424
863,Tones And I,5,2,4.5,2.1213203435596424
864,Alcazar,5,2,0.5,0.7071067811865476
865,Fall Out Boy,5,2,0.5,0.7071067811865476
866,Genesis,5,4,0.25,0.5
867,Darude,5,1,,
868,Take That,5,2,4.5,2.1213203435596424
869,Slash,5,2,0.5,0.7071067811865476
870,Travis,5,2,4.5,2.1213203435596424
871,The Weather Girls,5,1,,
872,Kodaline,5,3,1.3333333333333335,1.1547005383792517
873,Enya,5,2,4.5,2.1213203435596424
874,Nico & Vinz,5,3,1.3333333333333335,1.1547005383792517
875,The Cratez,5,1,,
876,Söhne Mannheims,5,1,,
877,Tokio Hotel,5,1,,
878,Young Thug,5,4,0.25,0.5
879,The Lumineers,5,2,0.5,0.7071067811865476
880,Johnny Klimek,5,1,,
881,Ella Henderson,5,1,,
882,Lily Allen,5,2,0.5,0.7071067811865476
883,Fler,5,2,4.5,2.1213203435596424
884,Kool Savas,5,5,0.0,0.0
885,OK KID,5,4,0.25,0.5
886,Vicky Leandros,5,3,1.3333333333333335,1.1547005383792517
887,Fred again..,5,1,,
888,Blond,5,5,0.0,0.0
889,The Prodigy,5,5,0.0,0.0
890,Massiv,5,3,1.3333333333333335,1.1547005383792517
891,Of Monsters and Men,5,2,4.5,2.1213203435596424
892,Florence + The Machine,5,4,0.25,0.5
893,ApoRed,5,5,0.0,0.0
894,Shaggy,5,3,0.3333333333333333,0.5773502691896257
895,Burkhard Dallwitz,5,1,,
896,Fine Young Cannibals,5,1,,
897,Psaiko.Dino,5,4,0.25,0.5
898,Fard,5,5,0.0,0.0
899,Mura Masa,5,3,0.3333333333333333,0.5773502691896257
900,a-ha,5,1,,
901,Haudegen,5,5,0.0,0.0
902,Foreign Fields,5,2,0.5,0.7071067811865476
903,Wincent Weiss,5,3,1.3333333333333335,1.1547005383792517
904,Karate Andi,5,2,0.5,0.7071067811865476
905,Said,5,2,4.5,2.1213203435596424
906,Danju,5,4,0.25,0.5
907,Karaz,5,2,4.5,2.1213203435596424
908,5 Seconds of Summer,5,4,0.25,0.5
909,The Gregorian Chants,5,4,0.25,0.5
910,All Time Low,5,4,0.25,0.5
911,Schmyt,5,2,0.5,0.7071067811865476
912,Moderat,5,4,0.25,0.5
913,Cypis,5,1,,
914,Cheat Codes,5,3,1.3333333333333335,1.1547005383792517
915,Manuel Straube,5,2,0.5,0.7071067811865476
916,Bob Seger,5,1,,
917,Czech National Symphony Orchestra,5,1,,
918,Charles Trenet,5,1,,
919,Soap&Skin,5,1,,
920,Neal Acree,5,5,0.0,0.0
921,Cash Cash,5,3,1.3333333333333335,1.1547005383792517
922,Eno,5,3,0.3333333333333333,0.5773502691896257
923,Kyla La Grange,5,4,0.25,0.5
924,America,5,2,0.5,0.7071067811865476
925,Vanessa Mai,5,2,4.5,2.1213203435596424
926,Seinabo Sey,5,2,0.5,0.7071067811865476
927,SDP,5,3,1.3333333333333335,1.1547005383792517
928,DJ S.K.T,5,2,4.5,2.1213203435596424
929,Various Artists,5,5,0.0,0.0
930,Christopher,5,3,0.3333333333333333,0.5773502691896257
931,Dirk Maassen,5,3,0.3333333333333333,0.5773502691896257
932,Sigma,5,4,0.25,0.5
933,Steve Aoki,5,3,1.3333333333333335,1.1547005383792517
934,FISHER,5,4,0.25,0.5
935,Los Del Rio,5,3,1.3333333333333335,1.1547005383792517
936,Tamino,5,3,1.3333333333333335,1.1547005383792517
937,New Kids,5,1,,
938,fun.,5,2,4.5,2.1213203435596424
939,Luciano,5,5,0.0,0.0
940,Dimitri Vegas,5,4,0.25,0.5
941,Peter Maffay,5,2,4.5,2.1213203435596424
942,Sheck Wes,5,4,0.25,0.5
943,J Balvin,5,2,4.5,2.1213203435596424
944,The Neighbourhood,5,3,1.3333333333333335,1.1547005383792517
945,Swedish House Mafia,5,1,,
946,TheFatRat,5,3,0.3333333333333333,0.5773502691896257
947,Creedence Clearwater Revival,5,3,1.3333333333333335,1.1547005383792517
948,Joel Corry,5,5,0.0,0.0
949,Echosmith,5,2,4.5,2.1213203435596424
950,Gizmo Varillas,5,2,0.5,0.7071067811865476
951,Offset,4,2,0.0,0.0
952,Village People,4,1,,
953,Roland Kaiser,4,1,,
954,Magdalena Ganter,4,1,,
955,Desireless,4,1,,
956,Richard Strauss,4,1,,
957,Alan Silvestri,4,1,,
958,Franz Liszt,4,1,,
959,Slumdogs,4,4,0.0,0.0
960,Moby,4,2,2.0,1.4142135623730951
961,AFROJACK,4,2,2.0,1.4142135623730951
962,Jean-Philippe Rameau,4,1,,
963,Jürgen Drews,4,1,,
964,Aérotique,4,1,,
965,Bruno Coulais,4,1,,
966,Andrea Berg,4,1,,
967,Dominik Hauser,4,1,,
968,Sting,4,4,0.0,0.0
969,KT Tunstall,4,1,,
970,Culture Beat,4,3,0.3333333333333333,0.5773502691896257
971,DVBBS,4,3,0.3333333333333333,0.5773502691896257
972,John Farnham,4,1,,
973,Duke Dumont,4,4,0.0,0.0
974,SAMY,4,1,,
975,Nicholas Hooper,4,1,,
976,Waterflame,4,4,0.0,0.0
977,S.Castro,4,2,2.0,1.4142135623730951
978,Niccolò Paganini,4,1,,
979,Gentleman,4,4,0.0,0.0
980,Dave Porter,4,1,,
981,Denzel Curry,4,1,,
982,Don Diablo,4,3,0.3333333333333333,0.5773502691896257
983,Michael Calfan,4,2,2.0,1.4142135623730951
984,Bipolar Sunshine,4,1,,
985,Liquido,4,1,,
986,Edward Elgar,4,1,,
987,A Boogie Wit da Hoodie,4,3,0.3333333333333333,0.5773502691896257
988,Alina Baraz,4,1,,
989,Fabrizio Paterlini,4,4,0.0,0.0
990,Duffy,4,1,,
991,Bukowski,4,1,,
992,Lighthouse Family,4,1,,
993,Klangkarussell,4,2,2.0,1.4142135623730951
994,Stereoact,4,1,,
995,One-T,4,1,,
996,Cartoon,4,2,2.0,1.4142135623730951
997,Carlene Carter,4,1,,
998,Modjo Band,4,1,,
999,Lou Bega,4,2,2.0,1.4142135623730951
1000,Baba Saad,4,3,0.3333333333333333,0.5773502691896257
1001,Chris Rea,4,3,0.3333333333333333,0.5773502691896257
1002,Robin Gibb,4,1,,
1003,Sarah Connor,4,3,0.3333333333333333,0.5773502691896257
1004,Lene Marlin,4,1,,
1005,Aloe Blacc,4,2,0.0,0.0
1006,grandson,4,2,2.0,1.4142135623730951
1007,Bananarama,4,1,,
1008,Finger & Kadel,4,2,2.0,1.4142135623730951
1009,Toploader,4,1,,
1010,Keith Richards,4,1,,
1011,The Red Army Choir,4,1,,
1012,Mike + The Mechanics,4,1,,
1013,Nik Kershaw,4,1,,
1014,Scorpions,4,1,,
1015,The Connells,4,1,,
1016,ArrDee,4,3,0.3333333333333333,0.5773502691896257
1017,Jeff Beal,4,1,,
1018,Natalie Imbruglia,4,1,,
1019,Die Sacknähte,4,1,,
1020,DRAM,4,2,2.0,1.4142135623730951
1021,Elias,4,4,0.0,0.0
1022,Erasure,4,4,0.0,0.0
1023,Niqo Nuevo,4,4,0.0,0.0
1024,Ultravox,4,3,0.3333333333333333,0.5773502691896257
1025,Fever Ray,4,1,,
1026,Nena,4,2,2.0,1.4142135623730951
1027,Apparat,4,1,,
1028,John Legend,4,3,0.3333333333333333,0.5773502691896257
1029,Pat Benatar,4,1,,
1030,2raumwohnung,4,3,0.3333333333333333,0.5773502691896257
1031,Belly,4,1,,
1032,Jeremy Soule,4,2,2.0,1.4142135623730951
1033,Madness,4,1,,
1034,Cyndi Lauper,4,2,2.0,1.4142135623730951
1035,Charming Horses,4,2,2.0,1.4142135623730951
1036,Big Shaq,4,3,0.3333333333333333,0.5773502691896257
1037,Syn Cole,4,3,0.3333333333333333,0.5773502691896257
1038,Holly Valance,4,1,,
1039,Haze,4,2,0.0,0.0
1040,Harry Styles,4,3,0.3333333333333333,0.5773502691896257
1041,Björk,4,4,0.0,0.0
1042,Tim Bendzko,4,2,2.0,1.4142135623730951
1043,Bag Raiders,4,1,,
1044,Vince Staples,4,2,0.0,0.0
1045,Krept & Konan,4,1,,
1046,OOMPH!,4,3,0.3333333333333333,0.5773502691896257
1047,Fahrenhaidt,4,4,0.0,0.0
1048,Pia Mia,4,1,,
1049,Juicy J,4,2,0.0,0.0
1050,Glenn Stafford,4,4,0.0,0.0
1051,Ace of Base,4,2,2.0,1.4142135623730951
1052,The Rasmus,4,1,,
1053,HEDEGAARD,4,2,0.0,0.0
1054,AWOLNATION,4,1,,
1055,Dresses,4,1,,
1056,NEIKED,4,1,,
1057,Yazoo,4,3,0.3333333333333333,0.5773502691896257
1058,Johannes Bornlöf,4,3,0.3333333333333333,0.5773502691896257
1059,Jeremih,4,1,,
1060,Yelawolf,4,2,0.0,0.0
1061,Tom Odell,4,3,0.3333333333333333,0.5773502691896257
1062,Beach House,4,3,0.3333333333333333,0.5773502691896257
1063,Rolf Zuckowski,4,2,0.0,0.0
1064,The 1975,4,3,0.3333333333333333,0.5773502691896257
1065,Alicia Keys,4,3,0.3333333333333333,0.5773502691896257
1066,Alpa Gun,4,1,,
1067,Nazar,4,4,0.0,0.0
1068,Milky Chance,4,3,0.3333333333333333,0.5773502691896257
1069,Mike Candys,4,3,0.3333333333333333,0.5773502691896257
1070,R.I.O.,4,4,0.0,0.0
1071,Ella Fitzgerald,4,1,,
1072,Guy Sebastian,4,3,0.3333333333333333,0.5773502691896257
1073,Kiesza,4,2,2.0,1.4142135623730951
1074,Anfa Rose,4,1,,
1075,Capital Cities,4,1,,
1076,Monsterheart,4,1,,
1077,Black Sea Dahu,4,2,0.0,0.0
1078,Lenny Kravitz,4,2,2.0,1.4142135623730951
1079,Mariybu,4,4,0.0,0.0
1080,Milow,4,2,2.0,1.4142135623730951
1081,Texas,4,1,,
1082,Caroline Shaw,4,1,,
1083,Naeleck,4,1,,
1084,Right Said Fred,4,1,,
1085,Rockwell,4,1,,
1086,Bronski Beat,4,1,,
1087,Andreas Bourani,4,3,0.3333333333333333,0.5773502691896257
1088,No Doubt,4,1,,
1089,Stomper,4,1,,
1090,Charlie Winston,4,2,2.0,1.4142135623730951
1091,MHD,4,3,0.3333333333333333,0.5773502691896257
1092,The Buggles,3,1,,
1093,Sixpence None The Richer,3,1,,
1094,Rosswell,3,1,,
1095,Trublnce,3,3,0.0,0.0
1096,Mazzy Star,3,1,,
1097,SNAP!,3,1,,
1098,Svaba Ortak,3,1,,
1099,Scissor Sisters,3,2,0.5,0.7071067811865476
1100,Bonde R300,3,1,,
1101,Kaiser Chiefs,3,1,,
1102,Feu! Chatterton,3,1,,
1103,Jeezy,3,1,,
1104,Welan Edvee,3,1,,
1105,Des'ree,3,1,,
1106,JEREMIAS,3,3,0.0,0.0
1107,Sirena,3,1,,
1108,Julia Michaels,3,1,,
1109,Ne-Yo,3,3,0.0,0.0
1110,Rick Ross,3,2,0.5,0.7071067811865476
1111,DTF,3,2,0.5,0.7071067811865476
1112,Robin Thicke,3,3,0.0,0.0
1113,YUNGBLUD,3,3,0.0,0.0
1114,Bodybangers,3,2,0.5,0.7071067811865476
1115,Tory Lanez,3,2,0.5,0.7071067811865476
1116,OMFG,3,2,0.5,0.7071067811865476
1117,Reda Rwena,3,1,,
1118,Daughter,3,3,0.0,0.0
1119,Jamie-Lee,3,1,,
1120,Barei,3,1,,
1121,Gabriela Gunčíková,3,1,,
1122,Frank Ocean,3,2,0.5,0.7071067811865476
1123,Pedaz,3,1,,
1124,Wham!,3,1,,
1125,Robyn,3,1,,
1126,absent,3,1,,
1127,Timmy Trumpet,3,3,0.0,0.0
1128,Spandau Ballet,3,2,0.5,0.7071067811865476
1129,Santigold,3,2,0.5,0.7071067811865476
1130,Patrick Hernandez,3,1,,
1131,The Shock Band,3,1,,
1132,Hasenscheisse,3,1,,
1133,Galt MacDermot,3,3,0.0,0.0
1134,Kevin Gates,3,2,0.5,0.7071067811865476
1135,GAMPER & DADONI,3,1,,
1136,The Sound Of The Rain,3,1,,
1137,Rag'n'Bone Man,3,1,,
1138,Shaman,3,2,0.5,0.7071067811865476
1139,Käptn Peng,3,2,0.5,0.7071067811865476
1140,Night Lovell,3,1,,
1141,Kiiara,3,1,,
1142,Leyk & Lockvogel,3,1,,
1143,gnash,3,1,,
1144,Mia Martina,3,2,0.5,0.7071067811865476
1145,Barrett Wilbert Weed,3,2,0.5,0.7071067811865476
1146,L.A. Leakers,3,2,0.5,0.7071067811865476
1147,CeeLo Green,3,3,0.0,0.0
1148,Farid Bang,3,3,0.0,0.0
1149,Alborosie,3,3,0.0,0.0
1150,Smash Mouth,3,1,,
1151,Genz,3,2,0.5,0.7071067811865476
1152,Panteros666,3,1,,
1153,Austin Mahone,3,2,0.5,0.7071067811865476
1154,Michaël Brun,3,2,0.5,0.7071067811865476
1155,Thomas Jack,3,2,0.5,0.7071067811865476
1156,Gorgon City,3,2,0.5,0.7071067811865476
1157,Adesse,3,2,0.5,0.7071067811865476
1158,Tez Cadey,3,1,,
1159,Timeflies,3,3,0.0,0.0
1160,Jordin Sparks,3,2,0.5,0.7071067811865476
1161,Nabiha,3,1,,
1162,Sofia Karlberg,3,2,0.5,0.7071067811865476
1163,MushiFlo,3,3,0.0,0.0
1164,Earl Sweatshirt,3,1,,
1165,MEDUZA,3,2,0.5,0.7071067811865476
1166,Dom Dolla,3,2,0.5,0.7071067811865476
1167,Jürgen von der Lippe,3,2,0.5,0.7071067811865476
1168,Felix Lobrecht,3,2,0.5,0.7071067811865476
1169,Martin Gore,3,2,0.5,0.7071067811865476
1170,Wolfsheim,3,2,0.5,0.7071067811865476
1171,Brussels Philharmonic,3,1,,
1172,Shakira,3,3,0.0,0.0
1173,Beatsteaks,3,3,0.0,0.0
1174,FLETCHER,3,2,0.5,0.7071067811865476
1175,Stephanie Middleton,3,1,,
1176,John De Sohn,3,1,,
1177,Daigo Hanada,3,3,0.0,0.0
1178,Fenton Sykes,3,2,0.5,0.7071067811865476
1179,MIKA,3,2,0.5,0.7071067811865476
1180,Conrad Sewell,3,2,0.5,0.7071067811865476
1181,Morten Heuer,3,2,0.5,0.7071067811865476
1182,W&W,3,3,0.0,0.0
1183,Christian Steiffen,3,2,0.5,0.7071067811865476
1184,London Grammar,3,2,0.5,0.7071067811865476
1185,Giorgio Moroder,3,3,0.0,0.0
1186,LION BABE,3,2,0.5,0.7071067811865476
1187,Machine Gun Kelly,3,2,0.5,0.7071067811865476
1188,Charta 77,3,1,,
1189,Jarryd James,3,1,,
1190,Gregorian,3,3,0.0,0.0
1191,Project 46,3,1,,
1192,Anonymous,3,3,0.0,0.0
1193,Leslie Clio,3,2,0.5,0.7071067811865476
1194,Pitto,3,1,,
1195,Parov Stelar,3,2,0.5,0.7071067811865476
1196,CHVRCHES,3,3,0.0,0.0
1197,Vicetone,3,2,0.5,0.7071067811865476
1198,Josef Salvat,3,3,0.0,0.0
1199,Jebroer,3,2,0.5,0.7071067811865476
1200,BLVCK CROWZ,3,1,,
1201,Nate57,3,1,,
1202,ATB,3,2,0.5,0.7071067811865476
1203,Sander van Doorn,3,2,0.5,0.7071067811865476
1204,Banaroo,3,2,0.5,0.7071067811865476
1205,Robert DeLong,3,2,0.5,0.7071067811865476
1206,Tristam,3,2,0.5,0.7071067811865476
1207,Zella Day,3,2,0.5,0.7071067811865476
1208,Ella Eyre,3,1,,
1209,Andrea Laszlo De Simone,3,1,,
1210,Das Heeresmusikkorps 9 der 1. Luftlandedivision,3,1,,
1211,Eric Prydz,3,2,0.5,0.7071067811865476
1212,Ton Steine Scherben,3,3,0.0,0.0
1213,N.W.A.,3,2,0.5,0.7071067811865476
1214,ODESZA,3,3,0.0,0.0
1215,Rich The Kid,3,3,0.0,0.0
1216,Ardian Bujupi,3,2,0.5,0.7071067811865476
1217,Money Boy,3,2,0.5,0.7071067811865476
1218,king cam,3,1,,
1219,Marque,3,1,,
1220,*NSYNC,3,1,,
1221,A Flock Of Seagulls,3,1,,
1222,Busted,3,1,,
1223,Culture Club,3,1,,
1224,Sol Seppy,3,1,,
1225,Kreator,3,1,,
1226,Rosenstolz,3,2,0.5,0.7071067811865476
1227,The Rembrandts,3,1,,
1228,Ingo ohne Flamingo,3,2,0.5,0.7071067811865476
1229,SAINt JHN,3,1,,
1230,Vanilla Ice,3,2,0.5,0.7071067811865476
1231,Quavo,3,3,0.0,0.0
1232,La Bouche,3,1,,
1233,Chefket,3,3,0.0,0.0
1234,Hanson,3,1,,
1235,Tanzverbot,3,1,,
1236,DorFuchs,3,2,0.5,0.7071067811865476
1237,2Pac,3,2,0.5,0.7071067811865476
1238,Volker Kutscher,3,1,,
1239,Modern Talking,3,2,0.5,0.7071067811865476
1240,Andy B,3,1,,
1241,Lil Uzi Vert,3,2,0.5,0.7071067811865476
1242,Morgan Nagoya,3,1,,
1243,Anne-Marie,3,2,0.5,0.7071067811865476
1244,Soulja Boy,3,2,0.5,0.7071067811865476
1245,The Tokens,3,1,,
1246,Bob Dylan,3,1,,
1247,Lebo M.,3,2,0.5,0.7071067811865476
1248,Levroy,3,1,,
1249,Coyote Kisses,3,1,,
1250,A R I Z O N A,3,2,0.5,0.7071067811865476
1251,Charles Bolt,3,2,0.5,0.7071067811865476
1252,Mickie Krause,3,3,0.0,0.0
1253,KsFreakWhatElse,3,2,0.5,0.7071067811865476
1254,Duran Duran,3,2,0.5,0.7071067811865476
1255,Ann Lee,3,1,,
1256,ELI,3,1,,
1257,R3HAB,3,2,0.5,0.7071067811865476
1258,Luis Fonsi,3,2,0.5,0.7071067811865476
1259,Loredana,3,2,0.5,0.7071067811865476
1260,Starship,3,2,0.5,0.7071067811865476
1261,Frida Gold,3,2,0.5,0.7071067811865476
1262,Loud Luxury,3,1,,
1263,Laszlo,3,3,0.0,0.0
1264,Christina Perri,3,1,,
1265,The Ink Spots,3,1,,
1266,KMN Gang,3,1,,
1267,Hardstyleliner,3,1,,
1268,Remoe,3,1,,
1269,Childish Gambino,3,2,0.5,0.7071067811865476
1270,Santiano,3,2,0.5,0.7071067811865476
1271,Kent Jones,3,1,,
1272,Boyz II Men,3,1,,
1273,Estikay,3,3,0.0,0.0
1274,Haddaway,3,1,,
1275,Action Bronson,3,1,,
1276,O-Zone,3,2,0.5,0.7071067811865476
1277,The Script,3,3,0.0,0.0
1278,AZAD,3,2,0.5,0.7071067811865476
1279,METRICKZ,3,2,0.5,0.7071067811865476
1280,A$AP Ferg,3,1,,
1281,Mike Oldfield,3,1,,
1282,Spin Doctors,3,1,,
1283,Janet Jackson,3,1,,
1284,Dr. Alban,3,1,,
1285,BUNDESWEHR EXCLUSIVE,3,3,0.0,0.0
1286,Sonique,3,1,,
1287,TLC,3,1,,
1288,Daniel Powter,3,1,,
1289,Crystal Waters,3,1,,
1290,OMC,3,1,,
1291,Annie Lennox,3,1,,
1292,Deep Blue Something,3,1,,
1293,Vangelis,3,1,,
1294,Ferdinand fka Left Boy,3,3,0.0,0.0
1295,KISS,3,1,,
1296,EDX,2,2,0.0,0.0
1297,Juice WRLD,2,1,,
1298,MAGIC!,2,1,,
1299,Aaron Smith,2,1,,
1300,RAC,2,2,0.0,0.0
1301,Julian le Play,2,1,,
1302,Fred Ivory,2,2,0.0,0.0
1303,Philip Wesley,2,2,0.0,0.0
1304,Dennis Lloyd,2,1,,
1305,Rixton,2,2,0.0,0.0
1306,Martin Ermen,2,2,0.0,0.0
1307,Sleeping At Last,2,2,0.0,0.0
1308,Mpire,2,2,0.0,0.0
1309,ZaZa Terazi,2,2,0.0,0.0
1310,Deebri Music,2,1,,
1311,Ben Pearce,2,1,,
1312,Melodysheep,2,1,,
1313,S1,2,1,,
1314,Marcus Layton,2,2,0.0,0.0
1315,Be Like Mike,2,1,,
1316,Conchita Wurst,2,2,0.0,0.0
1317,Hollywood Hank,2,1,,
1318,Amy Lauren,2,2,0.0,0.0
1319,Elena Matytsina,2,1,,
1320,Alok,2,1,,
1321,Skinny & Bundy,2,2,0.0,0.0
1322,Boyce Avenue,2,2,0.0,0.0
1323,CALVO,2,1,,
1324,Angus & Julia Stone,2,2,0.0,0.0
1325,Franco Robert,2,2,0.0,0.0
1326,Rae Morris,2,1,,
1327,Hundreds,2,2,0.0,0.0
1328,Starley,2,1,,
1329,Chris Lanzon,2,2,0.0,0.0
1330,Joji,2,2,0.0,0.0
1331,Sage The Gemini,2,1,,
1332,SAARA,2,2,0.0,0.0
1333,Infinit,2,2,0.0,0.0
1334,Andrew Bennett,2,1,,
1335,Amber Run,2,2,0.0,0.0
1336,Francesca Michielin,2,2,0.0,0.0
1337,Julien Bam,2,2,0.0,0.0
1338,flora cash,2,2,0.0,0.0
1339,The Unlikely Candidates,2,1,,
1340,Tut Tut Child,2,1,,
1341,DJ Marçal Junior,2,1,,
1342,Mustafa Sandal,2,2,0.0,0.0
1343,Hausmarke,2,2,0.0,0.0
1344,Jamie Lawson,2,2,0.0,0.0
1345,Laruzo,2,2,0.0,0.0
1346,Toby Fox,2,1,,
1347,CAZZETTE,2,1,,
1348,Sirooo,2,1,,
1349,ADIAM,2,2,0.0,0.0
1350,Emily Rubye,2,2,0.0,0.0
1351,Max Richter,2,2,0.0,0.0
1352,Stereo Board,2,1,,
1353,City and Colour,2,2,0.0,0.0
1354,Raquela,2,1,,
1355,Kaskade,2,2,0.0,0.0
1356,Nightcore,2,2,0.0,0.0
1357,Symba,2,2,0.0,0.0
1358,Skepta,2,2,0.0,0.0
1359,Juse Ju,2,1,,
1360,Grace Mitchell,2,1,,
1361,XS Project,2,1,,
1362,Dillon Francis,2,1,,
1363,Boney M.,2,2,0.0,0.0
1364,Gedina,2,1,,
1365,Joe and Jake,2,1,,
1366,Andy Grammer,2,1,,
1367,Razihel,2,1,,
1368,Bring Me The Horizon,2,2,0.0,0.0
1369,Addi Blanco,2,1,,
1370,Honey Dijon,2,1,,
1371,Route 8,2,2,0.0,0.0
1372,Jamule,2,2,0.0,0.0
1373,Mistaloon,2,1,,
1374,Gostan,2,1,,
1375,Tough Love,2,1,,
1376,Fabolous,2,2,0.0,0.0
1377,Jazz Cartier,2,1,,
1378,FRENSHIP,2,1,,
1379,Joel Adams,2,1,,
1380,KAIND,2,1,,
1381,The Oh Hellos,2,1,,
1382,The Byrds,2,1,,
1383,Apashe,2,2,0.0,0.0
1384,Amir,2,2,0.0,0.0
1385,Panda Bear,2,1,,
1386,100 gecs,2,1,,
1387,Soprano,2,2,0.0,0.0
1388,Chris Lake,2,2,0.0,0.0
1389,Raury,2,2,0.0,0.0
1390,Martin Landh,2,2,0.0,0.0
1391,Martin Gauffin,2,2,0.0,0.0
1392,Kidd Azzurra,2,1,,
1393,Oh Wonder,2,2,0.0,0.0
1394,The BossHoss,2,2,0.0,0.0
1395,Jacob Whitesides,2,2,0.0,0.0
1396,HONNE,2,2,0.0,0.0
1397,Jamala,2,1,,
1398,Petite Meller,2,2,0.0,0.0
1399,Who Is Fancy,2,2,0.0,0.0
1400,Ninho,2,1,,
1401,L.B. One,2,1,,
1402,Yellow Claw,2,2,0.0,0.0
1403,Rejjie Snow,2,2,0.0,0.0
1404,The Chain Gang Of 1974,2,1,,
1405,Glenn Morrison,2,1,,
1406,Audrey Rose,2,2,0.0,0.0
1407,The Underdog Project,2,1,,
1408,Dotan,2,2,0.0,0.0
1409,Mausio,2,1,,
1410,JONAH,2,2,0.0,0.0
1411,Strumparnir,2,1,,
1412,Nicole Sinman,2,1,,
1413,Sofi Tukker,2,1,,
1414,Dralms,2,1,,
1415,Aaron Lansing,2,2,0.0,0.0
1416,Dash Berlin,2,1,,
1417,ascendant vierge,2,2,0.0,0.0
1418,Brian Crain,2,2,0.0,0.0
1419,Cris Cab,2,2,0.0,0.0
1420,KRL,2,1,,
1421,Dodobeatz,2,1,,
