,artist_name,plays,songs,var,std
1422,Simply Red,2,2,0.0,0.0
1423,21 Savage,2,1,,
1424,Gregorian Chants,2,2,0.0,0.0
1425,Lounge Musik el Mar,2,2,0.0,0.0
1426,Fatal & Rico,2,1,,
1427,Claire Rosinkranz,2,1,,
1428,DJ Assad,2,1,,
1429,Apex Rise,2,1,,
1430,B-Case,2,1,,
1431,Deepend,2,1,,
1432,Jean-Cyrille,2,2,0.0,0.0
1433,Egor Kreed,2,1,,
1434,Bazanji,2,1,,
1435,Dogena,2,1,,
1436,Edgar Wasser,2,2,0.0,0.0
1437,A&G,2,2,0.0,0.0
1438,MW Vibes,2,2,0.0,0.0
1439,Bryson Tiller,2,1,,
1440,Molchat Doma,2,1,,
1441,"Ralf ""Ralle"" Petersen",2,1,,
1442,Aim Vision,2,1,,
1443,Femme Schmidt,2,2,0.0,0.0
1444,Fruchtmax,2,1,,
1445,L'aupaire,2,2,0.0,0.0
1446,Niska,2,1,,
1447,Hilltop Hoods,2,2,0.0,0.0
1448,Joe Budden,2,1,,
1449,FROIDZ,2,2,0.0,0.0
1450,Yung Dash,2,1,,
1451,Kasger,2,1,,
1452,Patrick Swayze,2,1,,
1453,Jugende,2,2,0.0,0.0
1454,Frans,2,1,,
1455,David Bulla,2,1,,
1456,Die Kassierer,2,1,,
1457,The Astoria Singers,2,1,,
1458,Icy Lust,2,1,,
1459,Tujamo,2,2,0.0,0.0
1460,Florian Paul & Die Kapelle der letzten Hoffnung,2,2,0.0,0.0
1461,Dschinghis Khan,2,1,,
1462,Torul,2,1,,
1463,D'Angelo,2,2,0.0,0.0
1464,Bingo Players,2,1,,
1465,Cover Pop,2,2,0.0,0.0
1466,John Lennon,2,1,,
1467,Missy Elliott,2,2,0.0,0.0
1468,Megaloh,2,2,0.0,0.0
1469,iann dior,2,2,0.0,0.0
1470,Joy Crookes,2,2,0.0,0.0
1471,Confetti,2,1,,
1472,Evanescence,2,2,0.0,0.0
1473,Helloween,2,2,0.0,0.0
1474,Bukahara,2,2,0.0,0.0
1475,Lucius,2,1,,
1476,Bakermat,2,2,0.0,0.0
1477,Mehnersmoos,2,2,0.0,0.0
1478,Hermes House Band,2,2,0.0,0.0
1479,AKNE KID JOE,2,1,,
1480,Patent Pending,2,1,,
1481,Singer's Edge Karaoke,2,2,0.0,0.0
1482,Fat Joe,2,1,,
1483,LISTENBEE,2,1,,
1484,Fitspo,2,1,,
1485,Doctor Vox,2,1,,
1486,Kaptan,2,1,,
1487,Grimes,2,1,,
1488,Kakkmaddafakka,2,1,,
1489,PETER LAKE,2,1,,
1490,George Harrison,2,2,0.0,0.0
1491,Sun Diego,2,1,,
1492,Villagers,2,2,0.0,0.0
1493,James Gang,2,2,0.0,0.0
1494,Waving The Guns,2,2,0.0,0.0
1495,Fleetwood Mac,2,1,,
1496,WSTRN,2,2,0.0,0.0
1497,Aaron Tveit,2,1,,
1498,Astrid S,2,2,0.0,0.0
1499,K2,2,2,0.0,0.0
1500,Emeli Sandé,2,1,,
1501,Mic Nice,2,1,,
1502,OTPendia,2,1,,
1503,Lucas & Steve,2,1,,
1504,Faith No More,2,1,,
1505,Johnny Rakete,2,2,0.0,0.0
1506,Wellhello,2,1,,
1507,Simon Desue,2,1,,
1508,Jolyon Petch,2,1,,
1509,Michael Patrick Kelly,2,2,0.0,0.0
1510,Kölsch,2,2,0.0,0.0
1511,Wyclef Jean,2,1,,
1512,Will Sparks,2,1,,
1513,Deaf Kev,2,1,,
1514,Bassjackers,2,1,,
1515,Sabina Ddumba,2,2,0.0,0.0
1516,The Goo Goo Dolls,2,1,,
1517,BANKS,2,2,0.0,0.0
1518,Arthur Beatrice,2,2,0.0,0.0
1519,Dan Deacon,2,1,,
1520,Christina Stürmer,2,1,,
1521,Neelix,2,2,0.0,0.0
1522,Pink,2,2,0.0,0.0
1523,Philipp Poisel,2,2,0.0,0.0
1524,Headhunterz,2,2,0.0,0.0
1525,The Score,2,1,,
1526,MICAR,2,1,,
1527,Era Istrefi,2,1,,
1528,Mark Medlock,2,2,0.0,0.0
1529,Josh.,2,2,0.0,0.0
1530,Skull Kid,2,1,,
1531,Timur Vermes,2,1,,
1532,ARTY,2,2,0.0,0.0
1533,Deutscher Schlager,2,2,0.0,0.0
1534,Emma Bale,2,2,0.0,0.0
1535,Audioscribe,2,1,,
1536,Neil Thomas,2,1,,
1537,Miwata,2,1,,
1538,Charlotte Devaney,2,2,0.0,0.0
1539,Fleur East,2,1,,
1540,Ty Dolla $ign,2,1,,
1541,Sternschnuppe,2,1,,
1542,1337 Squad,2,1,,
1543,Lissie,2,2,0.0,0.0
1544,Jennifer Rostock,2,2,0.0,0.0
1545,Emirez,2,2,0.0,0.0
1546,Jackson,2,1,,
1547,Jupiter Jones,2,1,,
1548,Juno Mak,2,2,0.0,0.0
1549,Kesha,2,1,,
1550,$OHO BANI,2,1,,
1551,4D Nature Recordings,2,1,,
1552,LMFAO,2,1,,
1553,Will Simms,2,1,,
1554,Dizztino,2,1,,
1555,JACINTO,2,1,,
1556,Eden Project,2,2,0.0,0.0
1557,Sebastian Böhm,2,1,,
1558,KLAN,2,1,,
1559,Swiss,2,1,,
1560,Azzi Memo,2,2,0.0,0.0
1561,I Musici Di San Marco,2,2,0.0,0.0
1562,White Knight Instrumental,2,1,,
1563,Mr. Scruff,2,1,,
1564,Moonlight Scorpio,2,2,0.0,0.0
1565,Citizen Queen,2,2,0.0,0.0
1566,Sudden,2,1,,
1567,Nathan Dawe,2,1,,
1568,MUNA,2,1,,
1569,Kevin McKay,2,1,,
1570,Vienna Boys' Choir,2,1,,
1571,Ayo & Teo,2,1,,
1572,Sven Regener,2,1,,
1573,Rain Recordings,2,1,,
1574,Chaka Khan,2,1,,
1575,The Notorious B.I.G.,2,1,,
1576,Nico Santos,2,2,0.0,0.0
1577,Regard,2,1,,
1578,Ado Kojo,2,2,0.0,0.0
1579,Mosh36,2,2,0.0,0.0
1580,The Outdoor Library,2,1,,
1581,makko,2,2,0.0,0.0
1582,Microdynamic Recordings,2,1,,
1583,Phlex,2,1,,
1584,Miksu / Macloud,2,2,0.0,0.0
1585,City,2,2,0.0,0.0
1586,Basto,2,2,0.0,0.0
1587,MadeinTYO,2,1,,
1588,Thunderstorm Sound Bank,2,1,,
1589,Steve Lawrence,2,1,,
1590,Sam Morrison and Turn The Page,2,1,,
1591,Brain Timbre,2,1,,
1592,Prince Ital Joe,2,1,,
1593,Orchestral Manoeuvres In The Dark,2,1,,
1594,"Original (German) Cast of ""Tanz Der Vampire""",2,2,0.0,0.0
1595,Super Sako,2,1,,
1596,Nekromongers,2,1,,
1597,Jay Rifkin,2,1,,
1598,Nativ,2,1,,
1599,Detlev Lais,2,1,,
1600,Mary J. Blige,2,1,,
1601,Wolfgang Amadeus Mozart,2,1,,
1602,Fancy,2,1,,
1603,Bandobrad,2,1,,
1604,Fukkk Offf,2,1,,
1605,Joseph J. Jones,2,1,,
1606,Jim Yosef,2,2,0.0,0.0
1607,Yunggoth✰,2,1,,
1608,Blokkmonsta,2,1,,
1609,Roddy Ricch,2,1,,
1610,KC & The Sunshine Band,2,1,,
1611,Bloc Party,2,2,0.0,0.0
1612,Frank Zappa,2,2,0.0,0.0
1613,ABC,2,1,,
1614,Kodak Black,2,1,,
1615,Idina Menzel,2,1,,
1616,Peter Gabriel,2,1,,
1617,Herzog,2,2,0.0,0.0
1618,Wayne Newton,2,1,,
1619,Charlotte Gainsbourg,2,1,,
1620,Diplo,2,2,0.0,0.0
1621,Dardan,2,2,0.0,0.0
1622,LF SYSTEM,2,2,0.0,0.0
1623,Montu Mast,2,1,,
1624,Buddy Guy,2,1,,
1625,Joyner Lucas,2,1,,
1626,junodream,2,1,,
1627,Rilès,2,2,0.0,0.0
1628,Talk Talk,2,1,,
1629,German Band Music,2,1,,
1630,Jeff Beck,2,2,0.0,0.0
1631,Adamo,2,1,,
1632,Warhaus,2,1,,
1633,Ocie Elliott,2,1,,
1634,OLWIK,2,2,0.0,0.0
1635,Gabriella Cilmi,2,1,,
1636,Chefboss,2,2,0.0,0.0
1637,Pierce Fulton,2,1,,
1638,Trevor Daniel,2,1,,
1639,Gnarls Barkley,2,1,,
1640,London Philharmonic Orchestra,2,1,,
1641,Ugly Kid Joe,2,1,,
1642,VIC MENSA,2,1,,
1643,Laura Branigan,2,1,,
1644,Huey Lewis & The News,2,1,,
1645,Shakin' Stevens,2,1,,
1646,Eko Fresh,2,2,0.0,0.0
1647,The Monkees,2,1,,
1648,The Underachievers,2,1,,
1649,Lesley Gore,2,1,,
1650,Shacke One,2,1,,
1651,Patti Smith,2,1,,
1652,Uncle Kracker,2,1,,
1653,M People,2,1,,
1654,Nevada,2,1,,
1655,Katrina & The Waves,2,1,,
1656,Tracy Chapman,2,1,,
1657,Rozzi,2,1,,
1658,Chesney Hawkes,2,2,0.0,0.0
1659,Elijah Blake,2,1,,
1660,The Saturdays,2,1,,
1661,Jocelyn B. Smith,2,1,,
1662,The Cranberries,2,1,,
1663,Kianush,2,1,,
1664,Richard Wagner,2,2,0.0,0.0
1665,Edward Simoni,2,1,,
1666,PA Sports,2,2,0.0,0.0
1667,MiC LOWRY,2,1,,
1668,Dermot Kennedy,2,2,0.0,0.0
1669,Dr. Surabi,2,1,,
1670,Max Raabe,2,1,,
1671,Die Sterne,2,1,,
1672,Camille,2,1,,
1673,Guns N' Roses,2,1,,
1674,Meat Loaf,2,1,,
1675,The Pointer Sisters,2,1,,
1676,Dawin,2,1,,
1677,France Gall,2,1,,
1678,Jakub Ondra,2,1,,
1679,Saba,2,2,0.0,0.0
1680,Titiyo,2,1,,
1681,Bad Bunny,2,2,0.0,0.0
1682,Vanessa Carlton,2,1,,
1683,Electro-Light,2,2,0.0,0.0
1684,The Hooters,2,1,,
1685,Diana Ross,2,1,,
1686,LeAnn Rimes,2,1,,
1687,Salt-N-Pepa,2,1,,
1688,Meredith Brooks,2,1,,
1689,Tony Christie,2,1,,
1690,Kendji Girac,2,1,,
1691,Arizona Zervas,2,1,,
1692,SpongeBOZZ,2,2,0.0,0.0
1693,A$AP Mob,2,1,,
1694,The Calling,2,1,,
1695,The Vibrant Sound,2,1,,
1696,Seal,2,1,,
1697,Charles Hamilton,2,1,,
1698,Whigfield,2,1,,
1699,Nisse,2,2,0.0,0.0
1700,Kid Rock,2,1,,
1701,Elvis Presley,2,2,0.0,0.0
1702,Beast Coast,1,1,,
1703,Das singende Krokodil vom Nil,1,1,,
1704,Pulcino Pio,1,1,,
1705,Lil Lano,1,1,,
1706,Alex the Astronaut,1,1,,
1707,Lil Shrimp,1,1,,
1708,The C90s,1,1,,
1709,DJ Robin,1,1,,
1710,Alessandro Poglietti,1,1,,
1711,Samra,1,1,,
1712,Che Sudaka,1,1,,
1713,Générations sans frontières,1,1,,
1714,MOLA,1,1,,
1715,Ruth B.,1,1,,
1716,Lo Air,1,1,,
1717,Freesy,1,1,,
1718,Pashanim,1,1,,
1719,Roughrider Of Love,1,1,,
1720,zebrahead,1,1,,
1721,Kit Connor,1,1,,
1722,Kinderkarneval,1,1,,
1723,Descendents,1,1,,
1724,Wishful Thinking,1,1,,
1725,Chinook,1,1,,
1726,Tocotronic,1,1,,
1727,blackbear,1,1,,
1728,Schnappi,1,1,,
1729,KAROL G,1,1,,
1730,KAFFKIEZ,1,1,,
1731,Juli,1,1,,
1732,Apollo 3,1,1,,
1733,Sammy Johnson,1,1,,
1734,2nd South Carolina String Band,1,1,,
1735,The Frightnrs,1,1,,
1736,Charles Aznavour,1,1,,
1737,Hendrik Bruch,1,1,,
1738,Taggy Matcher,1,1,,
1739,Hugo Strasser,1,1,,
1740,Cast - Frozen,1,1,,
1741,Wp Sounds,1,1,,
1742,Rain Hard,1,1,,
1743,Aftermath,1,1,,
1744,Decidic FX,1,1,,
1745,Vini Vici,1,1,,
1746,Texas Lightning,1,1,,
1747,Ran-D,1,1,,
1748,Sefa,1,1,,
1749,Natural Sound Selections,1,1,,
1750,Busta Rhymes,1,1,,
1751,The Gaslight Anthem,1,1,,
1752,JPD,1,1,,
1753,Ikaz Boi,1,1,,
1754,YG Pablo,1,1,,
1755,Pohlmann.,1,1,,
1756,Bellini,1,1,,
1757,New Life Generation,1,1,,
1758,Ützwurst & Osterwelle,1,1,,
1759,Lil Dicky,1,1,,
1760,Sunidhi Chauhan,1,1,,
1761,Dizzy Wright,1,1,,
1762,Alton,1,1,,
1763,James Taylor,1,1,,
1764,Finny,1,1,,
1765,Slowy,1,1,,
1766,AIRIETJA,1,1,,
1767,Cowboy Dale,1,1,,
1768,Janosch,1,1,,
1769,Oh Susannah,1,1,,
1770,Derik Fein,1,1,,
1771,Youss,1,1,,
1772,Die 3 Besoffskis,1,1,,
1773,Daye Jack,1,1,,
1774,NAV,1,1,,
1775,Mikassa,1,1,,
1776,Diverseddie,1,1,,
1777,BABYJOY,1,1,,
1778,Mar Malade,1,1,,
1779,Luude,1,1,,
1780,Ummet Ozcan,1,1,,
1781,AB Syndrom,1,1,,
1782,Marathonmann,1,1,,
1783,ProSound Karaoke Band,1,1,,
1784,Don't Hang Me,1,1,,
1785,Pop Voice Nation,1,1,,
1786,Zirkel,1,1,,
1787,La-Le-Lu,1,1,,
1788,The Hip Hop Nation,1,1,,
1789,Karaoke All Hits,1,1,,
1790,Music Junkie,1,1,,
1791,Paul McCartney,1,1,,
1792,Rob Bailey & The Hustle Standard,1,1,,
1793,Kwam.E,1,1,,
1794,Sophie Elise,1,1,,
1795,Argonautiks,1,1,,
1796,Per Störby Jutbring,1,1,,
1797,Felix De Luxe,1,1,,
1798,Cora,1,1,,
1799,American Authors,1,1,,
1800,Das Lumpenpack,1,1,,
1801,Gerry & The Pacemakers,1,1,,
1802,Stefan Raab,1,1,,
1803,Peter Schilling,1,1,,
1804,The Greatest Bits,1,1,,
1805,Hildegard Knef,1,1,,
1806,Anna Kendrick,1,1,,
1807,Pablo Bravas,1,1,,
1808,Murcy,1,1,,
1809,Vieze Asbak,1,1,,
1810,Danny Chaska,1,1,,
1811,Jorgiestyle,1,1,,
1812,Notion,1,1,,
1813,Ameritz - Karaoke,1,1,,
1814,Visage,1,1,,
1815,Route 94,1,1,,
1816,Chuck Berry,1,1,,
1817,Poli Genova,1,1,,
1818,DJ Katch,1,1,,
1819,Frederick Young,1,1,,
1820,Mike Mago,1,1,,
1821,Giovi,1,1,,
1822,Rytmeklubben,1,1,,
1823,Balneario Team,1,1,,
1824,Sing King,1,1,,
1825,Nina Kraljic,1,1,,
1826,Justs Sirmais,1,1,,
1827,Iveta Mukuchyan,1,1,,
1828,Agnete Saba,1,1,,
1829,The Crystals,1,1,,
1830,John Denver,1,1,,
1831,Momma Said Pick Me,1,1,,
1832,Sharon Jones & The Dap-Kings,1,1,,
1833,Andy Williams,1,1,,
1834,Greta Salóme,1,1,,
1835,Sergey Lazarev,1,1,,
1836,Margaret,1,1,,
1837,Douwe Bob,1,1,,
1838,Ira Losco,1,1,,
1839,Brenda Lee,1,1,,
1840,Lighthouse X,1,1,,
1841,Sandhja,1,1,,
1842,Hovi Star,1,1,,
1843,Donny Montell,1,1,,
1844,Sophie Francis,1,1,,
1845,Nicky Byrne,1,1,,
1846,Mud,1,1,,
1847,Cassiano,1,1,,
1848,Michael Andrews,1,1,,
1849,Kite,1,1,,
1850,LILLE,1,1,,
1851,Breathe Carolina,1,1,,
1852,Neonschwarz,1,1,,
1853,Sinan-G,1,1,,
1854,Farjus,1,1,,
1855,The Architect,1,1,,
1856,Crystal F,1,1,,
1857,Soundgarden,1,1,,
1858,Darren Styles,1,1,,
1859,WizTheMc,1,1,,
1860,YUGO,1,1,,
1861,The Piano Guys,1,1,,
1862,Kill the Alarm,1,1,,
1863,Millencolin,1,1,,
1864,Maria Clara Groppler,1,1,,
1865,Paula Hartmann,1,1,,
1866,Wiener Philharmoniker,1,1,,
1867,Steve Miller Band,1,1,,
1868,Bill Medley,1,1,,
1869,Geier Sturzflug,1,1,,
1870,Hubert Kah,1,1,,
1871,Ben Frost,1,1,,
1872,Colony House,1,1,,
1873,Purity Ring,1,1,,
1874,CONNY,1,1,,
1875,Montreal,1,1,,
1876,Ali Gatie,1,1,,
1877,Vengaboys,1,1,,
1878,Maisie Peters,1,1,,
1879,Meredith Monk,1,1,,
1880,Bosca,1,1,,
1881,French Coq,1,1,,
1882,The Beloved,1,1,,
1883,Brynn Cartelli,1,1,,
1884,Sandpeople,1,1,,
1885,Philip Cecil,1,1,,
1886,Sub Urban,1,1,,
1887,Weather and Nature Recordings,1,1,,
1888,Dimatik,1,1,,
1889,Radiohead,1,1,,
1890,VGR,1,1,,
1891,insaneintherainmusic,1,1,,
1892,Dellé,1,1,,
1893,DJEZJA,1,1,,
1894,Jon Connor,1,1,,
1895,Angel City,1,1,,
1896,Sepultura,1,1,,
1897,Manowar,1,1,,
1898,Mick Harvey,1,1,,
1899,Clan of Xymox,1,1,,
1900,Hannah Montana,1,1,,
1901,Blondie,1,1,,
1902,Klaas,1,1,,
1903,Troy,1,1,,
1904,Mick Jenkins,1,1,,
1905,Rosa Anschütz,1,1,,
1906,Stacie Orrico,1,1,,
1907,Albert Douglas Meakin,1,1,,
1908,Kreayshawn,1,1,,
1909,shadowraze,1,1,,
1910,Uplink,1,1,,
1911,The HU,1,1,,
1912,Patty Gurdy,1,1,,
1913,Mr. Mister,1,1,,
1914,Alice Francis,1,1,,
1915,Victoria Monét,1,1,,
1916,Geoff Castellucci,1,1,,
1917,Grizzly Bear,1,1,,
1918,Stanaj,1,1,,
1919,Max Coveri,1,1,,
1920,Came,1,1,,
1921,Main Reaktor,1,1,,
1922,R. Andrew Lee,1,1,,
1923,Jaques Raupé,1,1,,
1924,Zigarren Opa,1,1,,
1925,Bruno Bavota,1,1,,
1926,Heuss L'enfoiré,1,1,,
1927,Elba,1,1,,
1928,Lefa,1,1,,
1929,Zola,1,1,,
1930,JeanJass,1,1,,
1931,Maschine,1,1,,
1932,Rundfunk-Jugendchor Wernigerode,1,1,,
1933,Party in Backyard,1,1,,
1934,Svudvde,1,1,,
1935,Oleska,1,1,,
1936,Mélanie Laurent,1,1,,
1937,Charlie Key,1,1,,
1938,Jon Lajoie,1,1,,
1939,Bad Meets Evil,1,1,,
1940,Zest,1,1,,
1941,Morley,1,1,,
1942,DJ Reckless,1,1,,
1943,Mattiv,1,1,,
1944,Peter Broderick,1,1,,
1945,M.L,1,1,,
1946,Edvard Grieg,1,1,,
1947,Bohren & Der Club Of Gore,1,1,,
1948,XIII B,1,1,,
1949,Nils Frahm,1,1,,
1950,Erik Satie,1,1,,
1951,John Field,1,1,,
1952,Oasis For Piano,1,1,,
1953,Kae Tempest,1,1,,
1954,Propa,1,1,,
1955,WIN-C,1,1,,
1956,Gänsehaut,1,1,,
1957,iFourmance,1,1,,
1958,Ernst Busch,1,1,,
1959,Aquaplasm,1,1,,
1960,Placebo,1,1,,
1961,Kevin Rudolf,1,1,,
1962,Akvavit,1,1,,
1963,Aquamoon,1,1,,
1964,Sleep Miracle,1,1,,
1965,The Sleep & Focus Group,1,1,,
1966,Creatress,1,1,,
1967,Eric Carmen,1,1,,
1968,Van Halen,1,1,,
1969,Thompson Twins,1,1,,
1970,Kurd Maverick,1,1,,
1971,Amerie,1,1,,
1972,LBE Nature Recordings,1,1,,
1973,Plectrasonics,1,1,,
1974,Relaxed State,1,1,,
1975,Die Amigas,1,1,,
1976,Fareoh,1,1,,
1977,"Bobby ""Blue"" Bland",1,1,,
1978,Isaac Hayes,1,1,,
1979,Belik Boom,1,1,,
1980,HANZONE,1,1,,
1981,The Cure,1,1,,
1982,Howard Jones,1,1,,
1983,Roxy Music,1,1,,
1984,Sokuu,1,1,,
1985,Gary Numan,1,1,,
1986,Jok'air,1,1,,
1987,Yùhé 愈合,1,1,,
1988,Rain Parks,1,1,,
1989,Baltic Nature Sounds,1,1,,
1990,Fort Minor,1,1,,
1991,T.I.,1,1,,
1992,Subtact,1,1,,
1993,Stace Cadet,1,1,,
1994,futurebae,1,1,,
1995,LIM3,1,1,,
1996,DJ Long Nhat,1,1,,
1997,Random Forest,1,1,,
1998,Leo Stannard,1,1,,
1999,Nephew,1,1,,
2000,Peter Wackel,1,1,,
2001,Marcus Wiebusch,1,1,,
2002,Kelsea Ballerini,1,1,,
2003,Black Sabbath,1,1,,
2004,Video Games Live,1,1,,
2005,KK the Khaosist,1,1,,
2006,PaulWetz,1,1,,
2007,Davay,1,1,,
2008,NMZS,1,1,,
2009,Die Original Deutschmacher,1,1,,
2010,Ikke Hüftgold,1,1,,
2011,National Anthem Band,1,1,,
2012,The Kid LAROI,1,1,,
2013,XYLØ,1,1,,
2014,Axwell,1,1,,
2015,Majestic,1,1,,
2016,Lindsey Stirling,1,1,,
2017,Willi Wedel,1,1,,
2018,Dennis Henning,1,1,,
2019,Bruno Valencia,1,1,,
2020,Witold Lutosławski,1,1,,
2021,Die Fürstin,1,1,,
2022,Cindy Brand,1,1,,
2023,Tilman Birr,1,1,,
2024,Jax Jones,1,1,,
2025,TWINNS,1,1,,
2026,Micha Macho,1,1,,
2027,The Meters,1,1,,
2028,Marty O'Donnell,1,1,,
2029,Creed,1,1,,
2030,Henry Krinkle,1,1,,
2031,JPattersson,1,1,,
2032,Bob Moses,1,1,,
2033,Self-Created,1,1,,
2034,Gebrüder Blattschuss,1,1,,
2035,Yung Kafa & Kücük Efendi,1,1,,
2036,2 Chainz,1,1,,
2037,Tritonal,1,1,,
2038,Maluma,1,1,,
2039,Zeal & Ardor,1,1,,
2040,NOTION,1,1,,
2041,The Jungle Giants,1,1,,
2042,Phaxe,1,1,,
2043,Jayanam,1,1,,
2044,Whales,1,1,,
2045,Compay Segundo,1,1,,
2046,Buena Vista Social Club,1,1,,
2047,Systeem,1,1,,
2048,Hansi Hinterseer,1,1,,
2049,Joywave,1,1,,
2050,Luke Friend,1,1,,
2051,Divide The Day,1,1,,
2052,Vivid,1,1,,
2053,DREAMERS,1,1,,
2054,Streetlight Manifesto,1,1,,
2055,Sugarcult,1,1,,
2056,Andrew Spencer,1,1,,
2057,Madden,1,1,,
2058,Der Kleine Prinz,1,1,,
2059,Isaiah Rashad,1,1,,
2060,Nelly,1,1,,
2061,Bacilos,1,1,,
2062,Sophie Solomon,1,1,,
2063,Woodkid,1,1,,
2064,Chamillionaire,1,1,,
2065,Trobi,1,1,,
2066,Nana Mouskouri,1,1,,
2067,88-Keys,1,1,,
2068,Latroit,1,1,,
2069,Keane,1,1,,
2070,Status Quo,1,1,,
2071,Paul Simon,1,1,,
2072,Womack & Womack,1,1,,
2073,Michelle Williams,1,1,,
2074,Nick Peloso,1,1,,
2075,Dasco,1,1,,
2076,Robin Foster,1,1,,
2077,Jay & The Americans,1,1,,
2078,FDVM,1,1,,
2079,Recoil,1,1,,
2080,Joachim Pastor,1,1,,
2081,Oliver Moldan,1,1,,
2082,Zero 7,1,1,,
2083,Trick Trick,1,1,,
2084,Alain Pironi,1,1,,
2085,Mahmut Orhan,1,1,,
2086,MERO,1,1,,
2087,Sondr,1,1,,
2088,OVERWERK,1,1,,
2089,Magic Wand,1,1,,
2090,Coucheron,1,1,,
2091,Alexis Ffrench,1,1,,
2092,Joep Beving,1,1,,
2093,B-Tight,1,1,,
2094,Kris Kross Amsterdam,1,1,,
2095,Jennifer Rush,1,1,,
2096,Y'akoto,1,1,,
2097,COSIMA,1,1,,
2098,Igor Longhi,1,1,,
2099,Laid Back,1,1,,
2100,Synapson,1,1,,
2101,Blue Swede,1,1,,
2102,Johnny Ace,1,1,,
2103,Glen Campbell,1,1,,
2104,RHODES,1,1,,
2105,Tom Misch,1,1,,
2106,Clément Bcx,1,1,,
2107,Dalex,1,1,,
2108,Raspberries,1,1,,
2109,GAYLE,1,1,,
2110,KAFVKA,1,1,,
2111,Champs United,1,1,,
2112,Wild Culture,1,1,,
2113,Lil Mosey,1,1,,
2114,Jewelz & Sparks,1,1,,
2115,Szmt,1,1,,
2116,Arcángel,1,1,,
2117,Danylo,1,1,,
2118,4SQUAD,1,1,,
2119,Gnarly Gibbs,1,1,,
2120,Achtabahn,1,1,,
2121,The Five Stairsteps,1,1,,
2122,Aliotta Haynes Jeremiah,1,1,,
2123,Todd Terje,1,1,,
2124,10cc,1,1,,
2125,Deskjobs,1,1,,
2126,Jörg & Dragan (Die Autohändler),1,1,,
2127,The Spinners,1,1,,
2128,The Runaways,1,1,,
2129,Looking Glass,1,1,,
2130,Sweet,1,1,,
2131,Petit Biscuit,1,1,,
2132,Cabela and Schmitt,1,1,,
2133,Khalid,1,1,,
2134,Allocai,1,1,,
2135,Thin Lizzy,1,1,,
2136,Hearts & Colors,1,1,,
2137,Ghost Loft,1,1,,
2138,Lützenkirchen,1,1,,
2139,LIONT,1,1,,
2140,Denise Young,1,1,,
2141,Vice,1,1,,
2142,The Coasters,1,1,,
2143,Lena&Linus,1,1,,
2144,Vena Cava,1,1,,
2145,Samy Deluxe,1,1,,
2146,James Hersey,1,1,,
2147,Kongsted,1,1,,
2148,A.R. Rahman,1,1,,
2149,Luke Carpenter,1,1,,
2150,100лиця,1,1,,
2151,Star Party,1,1,,
2152,Andrew Belle,1,1,,
2153,Ron Pope,1,1,,
2154,C H R I S,1,1,,
2155,ALMA,1,1,,
2156,The Hashtags,1,1,,
2157,Ferruccio Busoni,1,1,,
2158,Killabyte,1,1,,
2159,Krale,1,1,,
2160,Orchestra Of The Golden Light,1,1,,
2161,PianoDreams,1,1,,
2162,Chumbawamba,1,1,,
2163,Disfigure,1,1,,
2164,Can't Stop Won't Stop,1,1,,
2165,Dune,1,1,,
2166,T & Sugah,1,1,,
2167,JPB,1,1,,
2168,Distrion,1,1,,
2169,Donny Benét,1,1,,
2170,Maexit,1,1,,
2171,Desmeon,1,1,,
2172,GPC,1,1,,
2173,Vanze,1,1,,
2174,Kobito,1,1,,
2175,Down Like Silver,1,1,,
2176,The Head And The Heart,1,1,,
2177,Finneas O'Connell,1,1,,
2178,Sarah Modene,1,1,,
2179,Leonard Hawk,1,1,,
2180,PIKOTARO,1,1,,
2181,Ahzuras,1,1,,
2182,Yiruma,1,1,,
2183,Trevor Stanley,1,1,,
2184,Franz Bengtsson,1,1,,
2185,Ari Naman,1,1,,
2186,Jacob Terris,1,1,,
2187,Scott Weiland,1,1,,
2188,Kiste,1,1,,
2189,TOBi,1,1,,
2190,J Swey,1,1,,
2191,DENZ1,1,1,,
2192,Speo,1,1,,
2193,Van Morrison,1,1,,
2194,Phoebe Bridgers,1,1,,
2195,Roderick Porter,1,1,,
2196,Gucci Mane,1,1,,
2197,Codeko,1,1,,
2198,De-Phazz,1,1,,
2199,Aldous Harding,1,1,,
2200,Skye-Anna,1,1,,
2201,Winterpark,1,1,,
