,artist_name,plays,songs,var,std
2202,The Void,1,1,,
2203,Luke Christopher,1,1,,
2204,Noah Cyrus,1,1,,
2205,Current Joys,1,1,,
2206,Spektrem,1,1,,
2207,Elliot Berger,1,1,,
2208,SYML,1,1,,
2209,WWE,1,1,,
2210,Knoxa,1,1,,
2211,Urban Contact,1,1,,
2212,Jacob Da Grill,1,1,,
2213,Papa Roach,1,1,,
2214,Razorlight,1,1,,
2215,Limp Bizkit,1,1,,
2216,Empire of the Sun,1,1,,
2217,Nickelback,1,1,,
2218,N.E.R.D,1,1,,
2219,The Temper Trap,1,1,,
2220,Good Charlotte,1,1,,
2221,Buddy,1,1,,
2222,Wonderwall,1,1,,
2223,No Angels,1,1,,
2224,Peter Bjorn and John,1,1,,
2225,Edward Sharpe & The Magnetic Zeros,1,1,,
2226,Team Scheisse,1,1,,
2227,M. Byrd,1,1,,
2228,Carolina Gaitán - La Gaita,1,1,,
2229,WhoMadeWho,1,1,,
2230,Endzone,1,1,,
2231,Dirk Brossé,1,1,,
2232,The Cardigans,1,1,,
2233,Juice Newton,1,1,,
2234,The Communards,1,1,,
2235,Sum 41,1,1,,
2236,Katie Melua,1,1,,
2237,Boy Meets Girl,1,1,,
2238,Jimmy Eat World,1,1,,
2239,Anne Clark,1,1,,
2240,TEYA,1,1,,
2241,Besomorph,1,1,,
2242,Opeth,1,1,,
2243,Janos Sebestyen,1,1,,
2244,Bomfunk MC's,1,1,,
2245,Paolo Nutini,1,1,,
2246,José González,1,1,,
2247,Sophie Ellis-Bextor,1,1,,
2248,Franz Ferdinand,1,1,,
2249,Klaxons,1,1,,
2250,Safri Duo,1,1,,
2251,Crazy Town,1,1,,
2252,Yeah Yeah Yeahs,1,1,,
2253,Muse,1,1,,
2254,Queens of the Stone Age,1,1,,
2255,The Kooks,1,1,,
2256,Phantom Planet,1,1,,
2257,Gossip,1,1,,
2258,Amy Macdonald,1,1,,
2259,Jamelia,1,1,,
2260,Wes,1,1,,
2261,Kenny Loggins,1,1,,
2262,Gotye,1,1,,
2263,Hameed Ansari,1,1,,
2264,R.D.B.,1,1,,
2265,Sumasha Kumar,1,1,,
2266,EMMA6,1,1,,
2267,Die Toten Hosen,1,1,,
2268,Olivia Newton-John,1,1,,
2269,Rainbirds,1,1,,
2270,Tariq,1,1,,
2271,Element Of Crime,1,1,,
2272,Eric Gales,1,1,,
2273,Jim Steinman,1,1,,
2274,Pagolo Firavanti,1,1,,
2275,Croatia Squad,1,1,,
2276,Remady,1,1,,
2277,ACE TEE,1,1,,
2278,Palast Orchester,1,1,,
2279,AREA21,1,1,,
2280,Cecelia Ahern,1,1,,
2281,Die Flippers,1,1,,
2282,MKTO,1,1,,
2283,Capelli,1,1,,
2284,JuliensBlog,1,1,,
2285,Nate Dogg,1,1,,
2286,Kidman,1,1,,
2287,Lionel Richie,1,1,,
2288,Graeme Simsion,1,1,,
2289,Blur,1,1,,
2290,Ricky Martin,1,1,,
2291,George Frideric Handel,1,1,,
2292,Hund am Strand,1,1,,
2293,Alli Neumann,1,1,,
2294,Acht Eimer Hühnerherzen,1,1,,
2295,Schnipo Schranke,1,1,,
2296,Dota Kehr,1,1,,
2297,Hotel Rimini,1,1,,
2298,Mia Morgan,1,1,,
2299,Middle Of The Road,1,1,,
2300,Polaris,1,1,,
2301,Rocky Sharpe & The Replays,1,1,,
2302,Tina Turner,1,1,,
2303,Power-Haus,1,1,,
2304,Christian Reindl,1,1,,
2305,Cliff Martinez,1,1,,
2306,YFN Lucci,1,1,,
2307,Peachkka,1,1,,
2308,Tyla Jane,1,1,,
2309,Rob $tone,1,1,,
2310,Burak Yeter,1,1,,
2311,Dominic Fike,1,1,,
2312,Wu-Tang Clan,1,1,,
2313,Gunplay,1,1,,
2314,DragonForce,1,1,,
2315,ELIF,1,1,,
2316,Judas Priest,1,1,,
2317,Ludacris,1,1,,
2318,Tamia,1,1,,
2319,Ron Williams,1,1,,
2320,Joe,1,1,,
2321,Joachim Kemmer,1,1,,
2322,A-Type Player,1,1,,
2323,Tina Frank,1,1,,
2324,Kenny Rogers,1,1,,
2325,André Zuniga,1,1,,
2326,Safe and Sound,1,1,,
2327,Robin Bengtsson,1,1,,
2328,Florian Arndt,1,1,,
2329,PH3,1,1,,
2330,Mute!,1,1,,
2331,Gissberg,1,1,,
2332,GoldFish,1,1,,
2333,Ordinary (by day),1,1,,
2334,Chima,1,1,,
2335,Hilary Duff,1,1,,
2336,Hit-Boy,1,1,,
2337,Wabie,1,1,,
2338,Dizzee Rascal,1,1,,
2339,Chelsea Lankes,1,1,,
2340,The Pierces,1,1,,
2341,James Blunt,1,1,,
2342,1 Purple Summer,1,1,,
2343,Maliibu N Helene,1,1,,
2344,Jamhuri Jazz Band,1,1,,
2345,Noize Generation,1,1,,
2346,Naked Ape,1,1,,
2347,Paul Kalkbrenner,1,1,,
2348,Jon Bellion,1,1,,
2349,Veronica Jax,1,1,,
2350,J.J. Cale,1,1,,
2351,The Specials,1,1,,
2352,Jake Owen,1,1,,
2353,Dj Veyron,1,1,,
2354,Audio Push,1,1,,
2355,Booba,1,1,,
2356,K CAMP,1,1,,
2357,Baby Brown,1,1,,
2358,The-Dream,1,1,,
2359,O.T. Genasis,1,1,,
2360,Piero Piccioni,1,1,,
2361,Etta James,1,1,,
2362,Tom Walker,1,1,,
2363,The Guy Who Didn't Like Musicals Cast,1,1,,
2364,feeble little horse,1,1,,
2365,Salami Rose Joe Louis,1,1,,
2366,CHIC,1,1,,
2367,Tegan and Sara,1,1,,
2368,Anitta,1,1,,
2369,James TW,1,1,,
2370,Sister Sledge,1,1,,
2371,Timi Hendrix,1,1,,
2372,Dazzle,1,1,,
2373,CJ Flemings,1,1,,
2374,Sylvester,1,1,,
2375,Janelle Monáe,1,1,,
2376,The Blessed Madonna,1,1,,
2377,Passenger,1,1,,
2378,Mabel,1,1,,
2379,morten,1,1,,
2380,Portugal. The Man,1,1,,
2381,Silla,1,1,,
2382,HAIM,1,1,,
2383,Two Door Cinema Club,1,1,,
2384,Vance Joy,1,1,,
2385,Anthony Crivello,1,1,,
2386,Panos Mouzourakis,1,1,,
2387,Jerry Vale,1,1,,
2388,Andrew Rannells,1,1,,
2389,João Gilberto,1,1,,
2390,Francis Lai,1,1,,
2391,Jarvis Cocker,1,1,,
2392,Chorus - The Lion King 2: Simba's Pride,1,1,,
2393,Billy Eichner,1,1,,
2394,Chiwetel Ejiofor,1,1,,
2395,Emma Stone,1,1,,
2396,Anthony Rosenthal,1,1,,
2397,T'Shan Williams,1,1,,
2398,Brian D'Arcy James,1,1,,
2399,Brooke Maxwell,1,1,,
2400,'Falsettos' 2016 Broadway Company,1,1,,
2401,Scott Redmond,1,1,,
2402,Kholby Wardell,1,1,,
2403,Meryl Streep,1,1,,
2404,Original Broadway Cast of Hamilton,1,1,,
2405,Daveed Diggs,1,1,,
2406,Will Roland,1,1,,
2407,Amanda Seyfried,1,1,,
2408,Tim Curry,1,1,,
2409,Alex Brightman,1,1,,
2410,Al Gear,1,1,,
2411,Cypress Hill,1,1,,
2412,Gianni Blu,1,1,,
2413,Dope,1,1,,
2414,Pink Panda,1,1,,
2415,Pep Love,1,1,,
2416,The Peddlers,1,1,,
2417,Crime Mob,1,1,,
2418,Frühstück bei Stefanie,1,1,,
2419,Deaf Havana,1,1,,
2420,John Gibbons,1,1,,
2421,MÖWE,1,1,,
2422,Mathy,1,1,,
2423,Robby East,1,1,,
2424,KCB,1,1,,
2425,le Shuuk,1,1,,
2426,Giorgio Gee,1,1,,
2427,MR.BLACK,1,1,,
2428,Frey,1,1,,
2429,A$AP TyY,1,1,,
2430,Beico & MT93,1,1,,
2431,Industrialyzer,1,1,,
2432,TCTS,1,1,,
2433,Secondcity,1,1,,
2434,Radio Slave,1,1,,
2435,KAAZE,1,1,,
2436,Ofenbach,1,1,,
2437,Rhythm Masters,1,1,,
2438,Milli Vanilli,1,1,,
2439,Giuseppe Galvetti,1,1,,
2440,Benny Treskow,1,1,,
2441,Novo Talos,1,1,,
2442,Michel Brown,1,1,,
2443,Leigh Watershed,1,1,,
2444,Calm Shores,1,1,,
2445,LUCHS,1,1,,
2446,Mayday,1,1,,
2447,charlie dreaming,1,1,,
2448,August Wilhelmsson,1,1,,
2449,Vincent & A Secret,1,1,,
2450,Gogenheim,1,1,,
2451,Ruud Vanderwege,1,1,,
2452,Evolution of Stars,1,1,,
2453,Intrinsic Focus,1,1,,
2454,From Now On,1,1,,
2455,Brooks,1,1,,
2456,Hot Shade,1,1,,
2457,Pietro Lombardi,1,1,,
2458,AJÉ,1,1,,
2459,Alannah Myles,1,1,,
2460,Robbie Rivera,1,1,,
2461,Lazy Lizzard Gang,1,1,,
2462,Francesco Minotro,1,1,,
2463,Nause,1,1,,
2464,Roger Whittaker,1,1,,
2465,Linda Ronstadt,1,1,,
2466,Polarkreis 18,1,1,,
2467,FAYAN,1,1,,
2468,Scott McKenzie,1,1,,
2469,Angels & Airwaves,1,1,,
2470,Billy Boyd,1,1,,
2471,Chris Montez,1,1,,
2472,Lil Yachty,1,1,,
2473,Captain Traumschiff,1,1,,
2474,Montez,1,1,,
2475,Curly,1,1,,
2476,AKIRA,1,1,,
2477,Sugar MMFK,1,1,,
2478,Backstreet Boys,1,1,,
2479,Gozpel,1,1,,
2480,Mergim Mjeku,1,1,,
2481,Dianobeats,1,1,,
2482,ItaloBrothers,1,1,,
2483,The Verve,1,1,,
2484,Eric Bellinger,1,1,,
2485,Yung Lean,1,1,,
2486,J Hus,1,1,,
2487,Kush Kush,1,1,,
2488,Wretch 32,1,1,,
2489,Damso,1,1,,
2490,Daycem,1,1,,
2491,MORTEN,1,1,,
2492,3Plusss,1,1,,
2493,Ogün & Ömsen,1,1,,
2494,Simone Sommerland,1,1,,
2495,Tsuko G.,1,1,,
2496,Ahzumjot,1,1,,
2497,Ramz,1,1,,
2498,BlocBoy JB,1,1,,
2499,Vybz Kartel,1,1,,
2500,Delivery Boys,1,1,,
2501,Dark Rehab,1,1,,
2502,Sportfreunde Stiller,1,1,,
2503,Erdmöbel,1,1,,
2504,Léonin,1,1,,
2505,Dan Brown,1,1,,
2506,Sasha Alex Sloan,1,1,,
2507,Die Autohändler,1,1,,
2508,Benjamin Britten,1,1,,
2509,Bonobo,1,1,,
2510,Peter Sandberg,1,1,,
2511,They Dream By Day,1,1,,
2512,Ali Bumaye,1,1,,
2513,Fatboy Slim,1,1,,
2514,Jack Jones,1,1,,
2515,David Holmes,1,1,,
2516,Nightmares On Wax,1,1,,
2517,The Clash,1,1,,
2518,The Rodger Fox Big Band,1,1,,
2519,O.A.R.,1,1,,
2520,Lee Fields & The Expressions,1,1,,
2521,Menahan Street Band,1,1,,
2522,Shirley Bassey,1,1,,
2523,benny blanco,1,1,,
2524,Massive Attack,1,1,,
2525,DJ TIRED,1,1,,
2526,DJ Koze,1,1,,
2527,Sound Quelle,1,1,,
2528,Chris Malinchak,1,1,,
2529,Dompe,1,1,,
2530,Dennis Cruz,1,1,,
2531,Roy Orbison,1,1,,
2532,Eddie Cochran,1,1,,
2533,Wilson Pickett,1,1,,
2534,The Everly Brothers,1,1,,
2535,Slipknot,1,1,,
2536,Louis Prima & Keely Smith,1,1,,
2537,The Rubettes,1,1,,
2538,Thievery Corporation,1,1,,
2539,Seyed,1,1,,
2540,EstA,1,1,,
2541,Omiki,1,1,,
2542,Carly Simon,1,1,,
2543,Iyaz,1,1,,
2544,Duke Ellington,1,1,,
2545,Leonard Bernstein,1,1,,
2546,Yasha,1,1,,
2547,Bridgit Mendler,1,1,,
2548,Max Richard Leßmann,1,1,,
2549,Mike Singer,1,1,,
2550,T-Pain,1,1,,
2551,Guru Josh Project,1,1,,
2552,Bozza,1,1,,
2553,P.M.B.,1,1,,
2554,Lance Butters,1,1,,
2555,Casino Music,1,1,,
2556,Joe South,1,1,,
2557,Guru Josh,1,1,,
2558,Nat King Cole,1,1,,
2559,Sheryl Crow,1,1,,
2560,Jackie Wilson,1,1,,
2561,Manuela,1,1,,
2562,Stellan Johnson,1,1,,
2563,Zazou,1,1,,
2564,Till Von Sein,1,1,,
2565,Ferdinand Weber,1,1,,
2566,Ogris Debris,1,1,,
2567,WEISS,1,1,,
2568,Ernst Neger,1,1,,
2569,Lonny Kellner,1,1,,
2570,Hermann,1,1,,
2571,Franz Gordon,1,1,,
2572,Cellophane Roses,1,1,,
2573,Adam Fincher,1,1,,
2574,Heinz Goldblatt,1,1,,
2575,Alan Ellis,1,1,,
2576,Tomasz Kraal,1,1,,
2577,Fellows,1,1,,
2578,Rannar Sillard,1,1,,
2579,Algoth Holmes,1,1,,
2580,Clark Younger,1,1,,
2581,Gabriel Parker,1,1,,
2582,Otto Wahl,1,1,,
2583,Saeko Seki,1,1,,
2584,Grobert,1,1,,
2585,Timewarp Inc,1,1,,
2586,Solomun,1,1,,
2587,Ray Charles,1,1,,
2588,Dayne S,1,1,,
2589,Nancy Sinatra,1,1,,
2590,Petula Clark,1,1,,
2591,The Animals,1,1,,
2592,Cream,1,1,,
2593,Joe Cocker,1,1,,
2594,Herman's Hermits,1,1,,
2595,Desmond Dekker,1,1,,
2596,Jackie DeShannon,1,1,,
2597,Fontella Bass,1,1,,
2598,The Searchers,1,1,,
2599,Otis Redding,1,1,,
2600,The Doors,1,1,,
2601,Dusty Springfield,1,1,,
2602,The Turtles,1,1,,
2603,Them,1,1,,
2604,Jerry Lee Lewis,1,1,,
2605,Jimmy Young,1,1,,
2606,Gabriel & Dresden,1,1,,
2607,Eli & Fur,1,1,,
2608,Rashid Ajami,1,1,,
2609,MOGUAI,1,1,,
2610,Nathaniel Rateliff & The Night Sweats,1,1,,
2611,BØRNS,1,1,,
2612,The Bohicas,1,1,,
2613,Y.V.E. 48,1,1,,
2614,Sebastian Schol,1,1,,
2615,Drangsal,1,1,,
2616,Yo-Yo Ma,1,1,,
2617,Ane Brun,1,1,,
2618,Gregor Salto,1,1,,
2619,Ravanantha,1,1,,
2620,Lolita Jolie,1,1,,
2621,Damon Paul,1,1,,
2622,Don't Worry,1,1,,
2623,Bob Sinclar,1,1,,
2624,TheBattle,1,1,,
2625,Joshua Walter,1,1,,
2626,Both,1,1,,
2627,XOMA,1,1,,
2628,diMaro,1,1,,
2629,Paradise,1,1,,
2630,Gary's Tyler,1,1,,
2631,Slowly Drifting,1,1,,
2632,The Firestones,1,1,,
2633,Nils Van Zandt,1,1,,
2634,MARC,1,1,,
2635,Floral,1,1,,
2636,Supermans Feinde,1,1,,
2637,Felice,1,1,,
2638,Sofía Reyes,1,1,,
2639,Reebs,1,1,,
2640,Alex Schulz,1,1,,
2641,Get Well Soon,1,1,,
2642,SYNTHKARTELL,1,1,,
2643,Campsite Dream,1,1,,
2644,Pablo Nouvelle,1,1,,
2645,Set Mo,1,1,,
2646,Matt Corby,1,1,,
2647,Gwen,1,1,,
2648,Greyson Chance,1,1,,
2649,Monakr,1,1,,
2650,Brandon Beal,1,1,,
2651,Katy B,1,1,,
2652,Elliphant,1,1,,
2653,Gallant,1,1,,
2654,Abstract,1,1,,
2655,Made In June,1,1,,
2656,Matt Kelly,1,1,,
2657,Brian Berg,1,1,,
2658,Steve Serano,1,1,,
2659,The.madpix.project,1,1,,
2660,Imposs,1,1,,
2661,Dan10,1,1,,
2662,Willy William,1,1,,
2663,Seafret,1,1,,
2664,Madeline Juno,1,1,,
2665,Oliver,1,1,,
2666,Pretty Pink,1,1,,
2667,Battle for Athens,1,1,,
2668,Gazzo,1,1,,
2669,Rob & Chris,1,1,,
2670,Curse,1,1,,
2671,Amine,1,1,,
2672,Hillsong Young & Free,1,1,,
2673,Loona,1,1,,
2674,KAYEF,1,1,,
2675,Tacabro,1,1,,
2676,Ian Carey Project,1,1,,
2677,Kim Cesarion,1,1,,
2678,Alex Diehl,1,1,,
2679,LEA,1,1,,
2680,Mark Tarmonea,1,1,,
2681,Me And My Drummer,1,1,,
2682,Erik Hassle,1,1,,
2683,Joshua Radin,1,1,,
2684,Leon Bridges,1,1,,
2685,Jennifer Lawrence,1,1,,
2686,MOVEMENT,1,1,,
2687,Shut Up,1,1,,
2688,Fools Garden,1,1,,
2689,Sam Walkertone,1,1,,
2690,Sarah P.,1,1,,
2691,Stephen,1,1,,
2692,Causes,1,1,,
2693,Tobtok,1,1,,
2694,Sebastien,1,1,,
2695,Rea Garvey,1,1,,
2696,24|7 sound,1,1,,
2697,Mashd N Kutcher,1,1,,
2698,Felix Cartal,1,1,,
2699,Black M,1,1,,
2700,Plaitum,1,1,,
2701,Greg Laswell,1,1,,
2702,Jack Johnson,1,1,,
2703,Tiemo Hauer,1,1,,
2704,ERRdeKa,1,1,,
2705,Jacob Bellens,1,1,,
2706,Club Kuru,1,1,,
2707,Monica,1,1,,
2708,Jochen Distelmeyer,1,1,,
2709,Al Bairre,1,1,,
2710,Majid Jordan,1,1,,
2711,Kano,1,1,,
2712,Carrie Underwood,1,1,,
2713,Band Of Skulls,1,1,,
2714,Michael Canitrot,1,1,,
2715,Sans Souci,1,1,,
2716,When We Were Young,1,1,,
2717,Nora En Pure,1,1,,
2718,Fadi & Klinko,1,1,,
2719,Sonny Alven,1,1,,
2720,Masen Lee,1,1,,
2721,Vremya i Steklo,1,1,,
2722,Always Never,1,1,,
2723,Remo & Tabb,1,1,,
2724,SNBRN,1,1,,
2725,Michael Fall,1,1,,
2726,Supergirl,1,1,,
2727,Wild Belle,1,1,,
2728,90er Tanzparty,1,1,,
2729,İlyas Yalçıntaş,1,1,,
2730,yirmi7,1,1,,
2731,Ayla Çelik,1,1,,
2732,League of Legends,1,1,,
2733,Kllo,1,1,,
2734,Perttu,1,1,,
2735,Benjamin Juntti,1,1,,
2736,Annett Louisan,1,1,,
2737,Tre Coast,1,1,,
2738,Coleman Hell,1,1,,
2739,Project X,1,1,,
2740,Anna Graceman,1,1,,
2741,Joey Miceli,1,1,,
2742,Holland Park,1,1,,
2743,Ester Dean,1,1,,
2744,SoulCircuit,1,1,,
2745,BOXINBOX,1,1,,
2746,Jabz,1,1,,
2747,Petar Della Pietra,1,1,,
2748,Ian Thomas,1,1,,
2749,Julian Perretta,1,1,,
2750,Walking On Cars,1,1,,
2751,Sons Of Maria,1,1,,
2752,Scotty,1,1,,
2753,Danny McCarthy,1,1,,
2754,Kike San Pedro,1,1,,
2755,Scarf!,1,1,,
2756,Talvin Singh,1,1,,
2757,Patrick Watson,1,1,,
2758,Real Instrumentals,1,1,,
2759,Roosevelt,1,1,,
2760,Andy Knote,1,1,,
2761,Casey Veggies,1,1,,
2762,Akon,1,1,,
2763,Mr. Da-Nos,1,1,,
2764,Local Natives,1,1,,
2765,Defqwop,1,1,,
2766,LuvBug,1,1,,
2767,Sean Bradford,1,1,,
2768,deadmau5,1,1,,
2769,Dr. Peacock and Hyrule War,1,1,,
2770,Dr. Peacock and Dada Cat,1,1,,
2771,Dance Anthem,1,1,,
2772,Mauro Picotto,1,1,,
2773,The 90ers,1,1,,
2774,Erfahrung der 90er Tanzmusik,1,1,,
2775,Zorotl,1,1,,
2776,Chachi,1,1,,
2777,DJ Analyzer,1,1,,
2778,Robaer,1,1,,
2779,Sara Hartman,1,1,,
2780,Eagles Of Death Metal,1,1,,
2781,Deluxe Party Jam,1,1,,
2782,iSHi,1,1,,
2783,Annabel Jones,1,1,,
2784,Yo Gotti,1,1,,
2785,Neptunica,1,1,,
2786,Autoerotique,1,1,,
2787,Reedcardo,1,1,,
2788,Housekeeping,1,1,,
2789,Gang Starr,1,1,,
2790,Niklas Ibach,1,1,,
2791,Netsky,1,1,,
2792,Florence Welch,1,1,,
2793,F-777,1,1,,
2794,Ollie Gabriel,1,1,,
2795,Jacky Greco,1,1,,
2796,WILL K,1,1,,
2797,Bang La Decks,1,1,,
2798,PatrickReza,1,1,,
2799,GOLDHOUSE,1,1,,
2800,Nocaden,1,1,,
2801,Yves Larock,1,1,,
2802,Corey Andrew,1,1,,
2803,Steam Phunk,1,1,,
2804,Nicky Romero,1,1,,
2805,MK,1,1,,
2806,Jennifer Body,1,1,,
2807,10Digits,1,1,,
2808,Ria Mae,1,1,,
2809,JayAge,1,1,,
2810,King Charles,1,1,,
2811,99 Souls,1,1,,
2812,Maria Mena,1,1,,
2813,The Wanted,1,1,,
2814,Caravan Palace,1,1,,
2815,Nachtmensch,1,1,,
2816,Guy Garvey,1,1,,
2817,Umse,1,1,,
2818,Scars On 45,1,1,,
2819,I AM JERRY,1,1,,
2820,James Morrison,1,1,,
2821,Alice Merton,1,1,,
2822,Phil Lam,1,1,,
2823,Dear Jane,1,1,,
2824,Kwan Gor,1,1,,
2825,Fréro Delavega,1,1,,
2826,Paloma Faith,1,1,,
2827,Jez Dior,1,1,,
2828,Hello Saferide,1,1,,
2829,DJ Nicky Steel,1,1,,
2830,The Superstarz Kids,1,1,,
2831,Swanky Tunes,1,1,,
2832,Marco Mengoni,1,1,,
2833,Kilo,1,1,,
2834,Alexa Feser,1,1,,
2835,Kadie Elder,1,1,,
2836,SomeKindaWonderful,1,1,,
2837,Ryn Weaver,1,1,,
2838,Valovuosi,1,1,,
2839,Editors,1,1,,
2840,Sweed,1,1,,
2841,Liss,1,1,,
2842,Kilian & Jo,1,1,,
2843,Amfree,1,1,,
2844,A Silent Film,1,1,,
2845,Michael Aasen,1,1,,
2846,Panzer Flower,1,1,,
2847,Ain't Nobody,1,1,,
2848,Wax Motif,1,1,,
2849,Eric Saade,1,1,,
2850,Natalia Nykiel,1,1,,
2851,Elise Howard,1,1,,
2852,Buika,1,1,,
2853,Laura Pausini,1,1,,
2854,Ryan Adams,1,1,,
2855,Nas,1,1,,
2856,Nessi,1,1,,
2857,Mc Sapao,1,1,,
2858,Don Lore V,1,1,,
2859,Redfoo,1,1,,
2860,The Arcs,1,1,,
2861,Lydmor,1,1,,
2862,Anna Känzig,1,1,,
2863,Martin Jondo,1,1,,
2864,Deerhunter,1,1,,
2865,Low,1,1,,
2866,Bibi Blocksberg,1,1,,
2867,Gary Clark Jr.,1,1,,
2868,Bibi H.,1,1,,
2869,Emily Vaughn,1,1,,
2870,Maren Morris,1,1,,
2871,Neon Indian,1,1,,
2872,Radkey,1,1,,
2873,Disturbed,1,1,,
2874,JoJo,1,1,,
2875,Broiler,1,1,,
2876,Mutemath,1,1,,
2877,Beirut,1,1,,
2878,Boy & Bear,1,1,,
2879,Noah Gundersen,1,1,,
2880,John-Allison Weiss,1,1,,
2881,Låpsley,1,1,,
2882,Marc Scibilia,1,1,,
2883,The Royal Concept,1,1,,
2884,Family of the Year,1,1,,
2885,Immune System,1,1,,
2886,Throttle,1,1,,
2887,Yotto,1,1,,
2888,Chilly Gonzales,1,1,,
2889,VAUU,1,1,,
2890,Fenster,1,1,,
2891,Fallulah,1,1,,
2892,Stevans,1,1,,
2893,Mikky Ekko,1,1,,
2894,Leo Kalyan,1,1,,
2895,Santa Maradona F.C.,1,1,,
2896,Kasmir,1,1,,
2897,Shaun Bate,1,1,,
2898,Baby K,1,1,,
2899,Tagtraeumer,1,1,,
2900,Tarmo,1,1,,
2901,Miss Platnum,1,1,,
2902,Tony Brown,1,1,,
2903,Shaka Loveless,1,1,,
2904,Dj Aks,1,1,,
2905,Cashmere Cat,1,1,,
2906,YG,1,1,,
2907,CMP,1,1,,
2908,Matteo Capreoli,1,1,,
2909,Miura Keys,1,1,,
2910,Ojnyc,1,1,,
2911,Sidelmann,1,1,,
2912,DZIARMA,1,1,,
2913,Sandy Wood,1,1,,
2914,Sweet Babe May,1,1,,
2915,Lovers On The Sun,1,1,,
2916,Jan Leyk,1,1,,
2917,Benjamin,1,1,,
2918,Stay Child,1,1,,
2919,Lariss,1,1,,
2920,Example,1,1,,
2921,KlangTherapeuten,1,1,,
2922,St. Lucia,1,1,,
2923,Tristan Brusch,1,1,,
2924,Guns,1,1,,
2925,Junior Boys,1,1,,
2926,Skilled Mechanics,1,1,,
2927,Fred Cole,1,1,,
2928,Level 42,1,1,,
2929,The Aston Shuffle,1,1,,
2930,Five Knives,1,1,,
2931,Fences,1,1,,
2932,Lorenzo Fragola,1,1,,
2933,The Young Professionals,1,1,,
2934,DJ Caribe Dance Mix,1,1,,
2935,Edward Maya,1,1,,
2936,Marmar,1,1,,
2937,Dodo,1,1,,
2938,LIZOT,1,1,,
2939,Basia Bulat,1,1,,
2940,Ben Hobbs,1,1,,
2941,Tori Kelly,1,1,,
2942,Dieselle,1,1,,
2943,Easton Corbin,1,1,,
2944,Dasoul,1,1,,
2945,Marian Hill,1,1,,
2946,A-Trak,1,1,,
2947,Ahrix,1,1,,
2948,3LAU,1,1,,
2949,Kenny B,1,1,,
2950,Nick Gardner,1,1,,
2951,Workout Remix Factory,1,1,,
2952,John Mamann,1,1,,
2953,Blossoms,1,1,,
2954,Bibi Bourelly,1,1,,
2955,Tüsn,1,1,,
2956,Shake Shake Go,1,1,,
2957,Martin Kohlstedt,1,1,,
2958,Kovacs,1,1,,
2959,MAYBEBOP,1,1,,
2960,DJ Fresh,1,1,,
2961,Julia Westlin,1,1,,
2962,Like Swimming,1,1,,
2963,Il Pagante,1,1,,
2964,VITAMIN,1,1,,
2965,Bondax,1,1,,
2966,The Decemberists,1,1,,
2967,RDGLDGRN,1,1,,
2968,Shy Shy Shy,1,1,,
2969,St Germain,1,1,,
2970,Mono,1,1,,
2971,Enno Bunger,1,1,,
2972,Genka,1,1,,
2973,Elena,1,1,,
2974,TiMO ODV,1,1,,
2975,Majk Spirit,1,1,,
2976,Tiziano Ferro,1,1,,
2977,MisterWives,1,1,,
2978,J-AX,1,1,,
2979,Marracash,1,1,,
2980,Leona Lewis,1,1,,
2981,Malika Ayane,1,1,,
2982,Disciples,1,1,,
2983,Hermitude,1,1,,
2984,Lenka,1,1,,
2985,Kurt Cobain,1,1,,
2986,Travie McCoy,1,1,,
2987,SAYGRACE,1,1,,
2988,Chawki,1,1,,
2989,Ben Haenow,1,1,,
2990,Cass McCombs,1,1,,
2991,Simple Plan,1,1,,
2992,Annie,1,1,,
2993,Marcus Marr,1,1,,
2994,Life of Dillon,1,1,,
2995,Dimmi,1,1,,
2996,Bob Bradley,1,1,,
2997,Andreas Fahnert & The Golden Eckats,1,1,,
2998,Laidback Luke,1,1,,
2999,Max Joni,1,1,,
3000,Mat Zo,1,1,,
3001,Porter Robinson,1,1,,
3002,Allertz,1,1,,
3003,Audien,1,1,,
3004,Kato,1,1,,
3005,M-22,1,1,,
3006,Corona,1,1,,
3007,Kleerup,1,1,,
3008,Oliver Heldens,1,1,,
3009,Xperience,1,1,,
